file_name,duration,unit
plan_1014,"217.50","us"
plan_1004,"408.03","us"
plan_1005,"417.82","us"
plan_0,"210.98","us"
plan_1026,"205.63","us"
plan_1017,"183.23","us"
plan_1008,"212.77","us"
plan_1009,"208.74","us"
plan_1000,"234.02","us"
plan_1002,"238.08","us"
plan_10,"188.86","us"
plan_103,"174.82","us"
plan_100,"174.27","us"
plan_1018,"188.67","us"
plan_1,"207.97","us"
plan_1003,"239.62","us"
plan_1027,"227.36","us"
plan_1020,"200.16","us"
plan_102,"175.90","us"
plan_1029,"228.51","us"
plan_1011,"211.20","us"
plan_1012,"211.01","us"
plan_1030,"231.49","us"
plan_1021,"198.78","us"
plan_1023,"192.42","us"
plan_101,"182.98","us"
plan_1001,"421.38","us"
plan_1019,"185.28","us"
plan_1010,"214.05","us"
plan_1006,"410.27","us"
plan_1028,"208.06","us"
plan_1032,"210.50","us"
plan_1024,"190.30","us"
plan_1007,"413.06","us"
plan_1013,"216.06","us"
plan_1033,"214.50","us"
plan_1035,"191.87","us"
plan_1022,"188.58","us"
plan_1031,"215.97","us"
plan_1036,"190.27","us"
plan_1015,"219.10","us"
plan_1038,"191.10","us"
plan_1044,"182.78","us"
plan_1039,"191.14","us"
plan_1045,"177.02","us"
plan_1016,"220","us"
plan_1025,"197.18","us"
plan_1047,"178.27","us"
plan_1041,"201.06","us"
plan_1048,"177.98","us"
plan_1037,"309.47","us"
plan_1054,"203.84","us"
plan_1053,"210.62","us"
plan_1062,"216.45","us"
plan_104,"186.46","us"
plan_1046,"185.02","us"
plan_1056,"204.10","us"
plan_1040,"312.54","us"
plan_1063,"210.34","us"
plan_1034,"220.83","us"
plan_105,"185.60","us"
plan_1066,"212.70","us"
plan_1057,"204.83","us"
plan_1042,"203.30","us"
plan_1043,"312.70","us"
plan_1050,"187.97","us"
plan_1065,"216.13","us"
plan_1055,"208.16","us"
plan_1049,"188.06","us"
plan_1059,"211.74","us"
plan_1064,"368.42","us"
plan_1071,"186.18","us"
plan_1051,"188.26","us"
plan_1074,"179.68","us"
plan_1058,"214.43","us"
plan_106,"186.37","us"
plan_1075,"180.48","us"
plan_1072,"179.33","us"
plan_1052,"192.19","us"
plan_1060,"213.38","us"
plan_1080,"180.06","us"
plan_108,"209.31","us"
plan_1068,"371.01","us"
plan_1067,"369.31","us"
plan_1069,"368.93","us"
plan_1073,"187.74","us"
plan_1089,"183.49","us"
plan_1081,"187.81","us"
plan_1061,"216.45","us"
plan_1083,"199.04","us"
plan_109,"199.71","us"
plan_1084,"198.69","us"
plan_1077,"194.91","us"
plan_1090,"203.49","us"
plan_107,"190.24","us"
plan_1076,"190.98","us"
plan_1070,"374.62","us"
plan_1092,"204.10","us"
plan_1098,"212.77","us"
plan_1082,"181.70","us"
plan_1099,"211.07","us"
plan_1078,"193.25","us"
plan_1093,"205.66","us"
plan_1086,"191.36","us"
plan_1101,"212.22","us"
plan_1107,"181.98","us"
plan_1091,"188.10","us"
plan_1085,"186.98","us"
plan_1087,"194.02","us"
plan_1079,"200.74","us"
plan_1102,"213.06","us"
plan_1100,"354.40","us"
plan_1095,"195.68","us"
plan_110,"206.91","us"
plan_111,"201.89","us"
plan_1116,"190.40","us"
plan_1110,"177.50","us"
plan_11,"184.10","us"
plan_1108,"176.19","us"
plan_1088,"194.82","us"
plan_1094,"193.60","us"
plan_1096,"198.11","us"
plan_1111,"177.63","us"
plan_1104,"223.74","us"
plan_1117,"182.88","us"
plan_1103,"356.32","us"
plan_1109,"182.27","us"
plan_1125,"206.21","us"
plan_1097,"202.40","us"
plan_112,"203.14","us"
plan_1119,"181.63","us"
plan_1120,"182.98","us"
plan_1105,"224.61","us"
plan_1113,"187.04","us"
plan_1128,"202.53","us"
plan_1112,"188.35","us"
plan_1118,"189.89","us"
plan_1134,"238.94","us"
plan_1114,"189.66","us"
plan_1106,"361.38","us"
plan_1126,"202.72","us"
plan_1122,"193.92","us"
plan_1129,"202.59","us"
plan_1135,"234.50","us"
plan_1137,"237.18","us"
plan_1127,"206.21","us"
plan_1121,"195.23","us"
plan_1115,"192.38","us"
plan_1123,"194.30","us"
plan_1131,"217.47","us"
plan_1138,"236.48","us"
plan_1143,"234.66","us"
plan_1152,"207.14","us"
plan_1136,"240.99","us"
plan_113,"206.98","us"
plan_1146,"231.90","us"
plan_1130,"212.64","us"
plan_1124,"198.82","us"
plan_1144,"261.02","us"
plan_1147,"227.87","us"
plan_114,"209.54","us"
plan_1153,"224.32","us"
plan_1132,"211.52","us"
plan_1155,"229.18","us"
plan_1161,"213.95","us"
plan_1133,"216.29","us"
plan_1145,"236.54","us"
plan_1139,"244","us"
plan_1140,"242.66","us"
plan_1141,"246.91","us"
plan_117,"207.14","us"
plan_1154,"210.82","us"
plan_1170,"230.05","us"
plan_1156,"229.50","us"
plan_1164,"204.96","us"
plan_1149,"234.43","us"
plan_1150,"235.01","us"
plan_115,"211.01","us"
plan_1165,"203.33","us"
plan_1158,"214.34","us"
plan_1142,"248.86","us"
plan_1162,"201.95","us"
plan_1171,"224.83","us"
plan_1148,"235.14","us"
plan_1157,"212.90","us"
plan_1179,"235.81","us"
plan_1151,"238.66","us"
plan_1167,"211.39","us"
plan_1163,"207.39","us"
plan_1174,"225.25","us"
plan_1173,"224.77","us"
plan_1172,"226.85","us"
plan_1159,"215.01","us"
plan_118,"199.33","us"
plan_1188,"232.64","us"
plan_1166,"208.77","us"
plan_1180,"234.78","us"
plan_1182,"232.45","us"
plan_116,"210.40","us"
plan_1176,"230.40","us"
plan_1160,"219.46","us"
plan_1168,"212.83","us"
plan_1175,"228.83","us"
plan_1197,"231.39","us"
plan_1191,"231.87","us"
plan_1183,"235.65","us"
plan_1189,"228.64","us"
plan_1169,"214.82","us"
plan_1177,"231.26","us"
plan_1181,"237.92","us"
plan_1192,"230.27","us"
plan_1185,"238.62","us"
plan_1198,"228.03","us"
plan_1200,"228.42","us"
plan_120,"199.87","us"
plan_119,"203.58","us"
plan_1190,"235.52","us"
plan_1178,"233.06","us"
plan_1184,"239.65","us"
plan_1186,"241.70","us"
plan_12,"198.50","us"
plan_1201,"230.56","us"
plan_1194,"239.65","us"
plan_1199,"230.02","us"
plan_1215,"235.84","us"
plan_1206,"236.35","us"
plan_1209,"233.02","us"
plan_1193,"239.84","us"
plan_1187,"241.86","us"
plan_121,"198.14","us"
plan_1210,"235.10","us"
plan_1203,"232.16","us"
plan_1216,"231.94","us"
plan_1207,"235.33","us"
plan_1208,"241.82","us"
plan_1202,"232.13","us"
plan_1195,"240.35","us"
plan_126,"212.93","us"
plan_1196,"246.34","us"
plan_1219,"238.62","us"
plan_1204,"235.17","us"
plan_1218,"233.60","us"
plan_1212,"236.90","us"
plan_1217,"240.54","us"
plan_1211,"241.02","us"
plan_129,"238.72","us"
plan_127,"234.62","us"
plan_1221,"246.72","us"
plan_135,"225.79","us"
plan_1205,"236.90","us"
plan_1213,"240.86","us"
plan_122,"206.82","us"
plan_123,"208.80","us"
plan_130,"238.50","us"
plan_1220,"240.67","us"
plan_136,"223.39","us"
plan_13,"198.27","us"
plan_128,"216.26","us"
plan_1222,"245.92","us"
plan_138,"225.86","us"
plan_124,"210.46","us"
plan_139,"224.32","us"
plan_1214,"243.84","us"
plan_132,"217.73","us"
plan_144,"217.50","us"
plan_137,"368.61","us"
plan_145,"209.44","us"
plan_131,"218.05","us"
plan_147,"212.32","us"
plan_1223,"251.81","us"
plan_153,"218.08","us"
plan_125,"215.97","us"
plan_133,"218.56","us"
plan_141,"229.28","us"
plan_156,"217.54","us"
plan_140,"370.37","us"
plan_14,"187.01","us"
plan_162,"224.10","us"
plan_146,"214.75","us"
plan_148,"209.73","us"
plan_157,"219.30","us"
plan_142,"233.95","us"
plan_154,"216.16","us"
plan_15,"189.60","us"
plan_134,"221.22","us"
plan_163,"222.53","us"
plan_143,"373.34","us"
plan_165,"227.42","us"
plan_159,"226.40","us"
plan_149,"215.78","us"
plan_150,"217.92","us"
plan_155,"371.52","us"
plan_166,"223.10","us"
plan_151,"216.90","us"
plan_158,"378.05","us"
plan_171,"210.08","us"
plan_18,"181.54","us"
plan_172,"208","us"
plan_164,"383.46","us"
plan_160,"229.25","us"
plan_16,"190.34","us"
plan_168,"380.10","us"
plan_174,"208.26","us"
plan_180,"179.90","us"
plan_175,"208.29","us"
plan_152,"221.28","us"
plan_189,"178.40","us"
plan_167,"387.58","us"
plan_181,"188.96","us"
plan_169,"231.87","us"
plan_183,"201.15","us"
plan_173,"211.17","us"
plan_19,"199.78","us"
plan_184,"192.38","us"
plan_177,"215.90","us"
plan_161,"387.10","us"
plan_190,"182.21","us"
plan_192,"183.17","us"
plan_176,"218.59","us"
plan_182,"183.39","us"
plan_170,"399.30","us"
plan_178,"219.65","us"
plan_17,"193.31","us"
plan_198,"194.40","us"
plan_199,"190.66","us"
plan_193,"183.94","us"
plan_207,"181.95","us"
plan_201,"193.31","us"
plan_186,"189.92","us"
plan_187,"190.91","us"
plan_191,"186.91","us"
plan_185,"187.46","us"
plan_179,"221.63","us"
plan_195,"189.12","us"
plan_208,"173.86","us"
plan_200,"308.77","us"
plan_2,"213.66","us"
plan_202,"191.20","us"
plan_21,"201.70","us"
plan_20,"184.58","us"
plan_188,"193.89","us"
plan_194,"188.54","us"
plan_210,"176.48","us"
plan_196,"193.66","us"
plan_204,"201.38","us"
plan_216,"183.94","us"
plan_217,"176.22","us"
plan_203,"314.21","us"
plan_209,"182.59","us"
plan_225,"218.37","us"
plan_219,"178.37","us"
plan_205,"203.01","us"
plan_22,"204.99","us"
plan_211,"179.71","us"
plan_220,"177.98","us"
plan_213,"187.71","us"
plan_197,"193.09","us"
plan_218,"182.78","us"
plan_206,"312.22","us"
plan_234,"183.04","us"
plan_229,"214.82","us"
plan_214,"192.51","us"
plan_228,"214.82","us"
plan_237,"178.72","us"
plan_226,"214.08","us"
plan_222,"190.43","us"
plan_212,"188.58","us"
plan_227,"371.17","us"
plan_243,"181.44","us"
plan_235,"176.42","us"
plan_221,"188.70","us"
plan_238,"178.62","us"
plan_223,"194.05","us"
plan_215,"191.78","us"
plan_246,"201.98","us"
plan_244,"188.35","us"
plan_23,"189.28","us"
plan_230,"372.16","us"
plan_231,"368.29","us"
plan_232,"370.34","us"
plan_236,"184.35","us"
plan_247,"193.22","us"
plan_24,"188.32","us"
plan_240,"190.78","us"
plan_224,"197.18","us"
plan_253,"205.47","us"
plan_239,"188.22","us"
plan_233,"374.05","us"
plan_261,"212.80","us"
plan_255,"208.64","us"
plan_252,"202.24","us"
plan_245,"181.50","us"
plan_241,"194.18","us"
plan_27,"193.12","us"
plan_256,"209.25","us"
plan_254,"203.94","us"
plan_270,"180.70","us"
plan_242,"199.07","us"
plan_262,"211.23","us"
plan_264,"211.17","us"
plan_248,"186.88","us"
plan_250,"187.17","us"
plan_249,"188.48","us"
plan_25,"195.55","us"
plan_265,"212.67","us"
plan_258,"208.35","us"
plan_273,"175.04","us"
plan_257,"207.68","us"
plan_263,"351.30","us"
plan_279,"205.18","us"
plan_274,"176.58","us"
plan_259,"213.09","us"
plan_251,"191.90","us"
plan_28,"190.02","us"
plan_288,"204.38","us"
plan_271,"174.75","us"
plan_280,"198.91","us"
plan_266,"355.52","us"
plan_268,"223.36","us"
plan_26,"196.86","us"
plan_260,"211.81","us"
plan_276,"186.05","us"
plan_267,"221.09","us"
plan_272,"180.22","us"
plan_283,"201.09","us"
plan_282,"201.18","us"
plan_275,"184.86","us"
plan_269,"355.10","us"
plan_297,"207.23","us"
plan_277,"188.51","us"
plan_289,"200.93","us"
plan_29,"307.39","us"
plan_292,"197.98","us"
plan_285,"206.11","us"
plan_281,"201.44","us"
plan_290,"205.09","us"
plan_291,"200.58","us"
plan_30,"193.95","us"
plan_3,"208.26","us"
plan_286,"205.70","us"
plan_284,"206.11","us"
plan_300,"215.30","us"
plan_294,"215.46","us"
plan_306,"222.91","us"
plan_298,"211.87","us"
plan_278,"189.54","us"
plan_307,"222.78","us"
plan_309,"224.58","us"
plan_293,"209.12","us"
plan_315,"214.24","us"
plan_295,"210.27","us"
plan_299,"215.68","us"
plan_301,"216.29","us"
plan_310,"225.95","us"
plan_287,"210.14","us"
plan_324,"218.24","us"
plan_308,"379.87","us"
plan_31,"191.39","us"
plan_318,"214.14","us"
plan_316,"208.64","us"
plan_296,"216.35","us"
plan_303,"216.22","us"
plan_312,"229.95","us"
plan_319,"210.11","us"
plan_302,"217.86","us"
plan_325,"215.46","us"
plan_304,"221.06","us"
plan_327,"216.48","us"
plan_311,"372.74","us"
plan_317,"216.16","us"
plan_313,"229.31","us"
plan_328,"214.24","us"
plan_305,"222.08","us"
plan_333,"220.10","us"
plan_321,"214.53","us"
plan_326,"384.70","us"
plan_32,"310.59","us"
plan_314,"379.36","us"
plan_320,"213.95","us"
plan_342,"235.81","us"
plan_459,"183.20","us"
plan_334,"218.82","us"
plan_322,"217.44","us"
plan_336,"222.75","us"
plan_33,"201.12","us"
plan_329,"373.22","us"
plan_343,"235.55","us"
plan_330,"376","us"
plan_337,"219.81","us"
plan_351,"227.46","us"
plan_345,"234.05","us"
plan_323,"220.32","us"
plan_335,"398.34","us"
plan_346,"238.40","us"
plan_331,"357.18","us"
plan_352,"227.71","us"
plan_339,"387.81","us"
plan_36,"181.79","us"
plan_360,"228.51","us"
plan_344,"403.68","us"
plan_338,"368.35","us"
plan_355,"227.68","us"
plan_340,"371.42","us"
plan_332,"379.10","us"
plan_348,"244.42","us"
plan_361,"226.66","us"
plan_34,"203.55","us"
plan_347,"403.58","us"
plan_353,"393.76","us"
plan_354,"229.98","us"
plan_363,"232.06","us"
plan_369,"236.10","us"
plan_341,"390.34","us"
plan_349,"243.07","us"
plan_364,"233.86","us"
plan_357,"234.18","us"
plan_37,"174.14","us"
plan_356,"401.06","us"
plan_378,"232.90","us"
plan_350,"403.46","us"
plan_358,"232.96","us"
plan_35,"315.62","us"
plan_366,"237.73","us"
plan_362,"398.88","us"
plan_372,"235.55","us"
plan_379,"234.53","us"
plan_370,"234.21","us"
plan_365,"393.73","us"
plan_359,"400.90","us"
plan_381,"233.82","us"
plan_387,"233.44","us"
plan_373,"235.49","us"
plan_375,"414.50","us"
plan_367,"241.57","us"
plan_382,"233.98","us"
plan_371,"408.19","us"
plan_39,"179.04","us"
plan_388,"236.48","us"
plan_38,"181.41","us"
plan_374,"409.38","us"
plan_376,"244.70","us"
plan_391,"235.26","us"
plan_390,"236.35","us"
plan_368,"397.63","us"
plan_380,"394.98","us"
plan_397,"228.06","us"
plan_396,"227.90","us"
plan_399,"226.85","us"
plan_389,"418.43","us"
plan_377,"411.26","us"
plan_383,"398.66","us"
plan_384,"399.49","us"
plan_405,"232.16","us"
plan_393,"243.17","us"
plan_4,"209.09","us"
plan_40,"177.34","us"
plan_400,"226.14","us"
plan_392,"414.05","us"
plan_398,"393.82","us"
plan_386,"401.98","us"
plan_385,"244.99","us"
plan_394,"243.04","us"
plan_408,"229.82","us"
plan_414,"236.06","us"
plan_406,"230.66","us"
plan_402,"396.99","us"
plan_415,"233.70","us"
plan_395,"414.69","us"
plan_407,"394.69","us"
plan_418,"234.46","us"
plan_409,"231.04","us"
plan_401,"395.65","us"
plan_417,"235.30","us"
plan_403,"389.92","us"
plan_423,"233.60","us"
plan_424,"233.92","us"
plan_432,"233.18","us"
plan_426,"234.05","us"
plan_411,"239.62","us"
plan_41,"184.93","us"
plan_412,"240.03","us"
plan_420,"413.98","us"
plan_410,"389.95","us"
plan_427,"233.02","us"
plan_42,"186.66","us"
plan_433,"234.24","us"
plan_404,"400.45","us"
plan_419,"408.54","us"
plan_416,"405.66","us"
plan_435,"232.54","us"
plan_425,"392.58","us"
plan_421,"413.44","us"
plan_436,"232.51","us"
plan_413,"397.06","us"
plan_429,"397.79","us"
plan_441,"232.10","us"
plan_45,"186.46","us"
plan_422,"415.81","us"
plan_434,"398.62","us"
plan_444,"236.26","us"
plan_450,"215.20","us"
plan_442,"234.40","us"
plan_445,"235.52","us"
plan_428,"398.05","us"
plan_438,"398.98","us"
plan_43,"190.62","us"
