file_name,duration,unit
plan_453,"209.41","us"
plan_431,"404.32","us"
plan_437,"381.79","us"
plan_443,"401.82","us"
plan_430,"243.78","us"
plan_454,"210.75","us"
plan_451,"210.14","us"
plan_439,"391.74","us"
plan_46,"176.32","us"
plan_452,"215.49","us"
plan_462,"200.10","us"
plan_447,"402.30","us"
plan_468,"183.04","us"
plan_446,"400.96","us"
plan_460,"189.63","us"
plan_448,"386.85","us"
plan_44,"194.75","us"
plan_456,"215.74","us"
plan_440,"396.70","us"
plan_463,"201.18","us"
plan_469,"201.15","us"
plan_477,"196.22","us"
plan_449,"403.49","us"
plan_461,"183.20","us"
plan_457,"220.45","us"
plan_471,"203.84","us"
plan_478,"189.31","us"
plan_472,"203.65","us"
plan_455,"215.87","us"
plan_47,"183.81","us"
plan_48,"181.47","us"
plan_464,"187.46","us"
plan_465,"190.02","us"
plan_480,"190.21","us"
plan_466,"191.20","us"
plan_458,"217.60","us"
plan_470,"186.78","us"
plan_481,"192.99","us"
plan_486,"183.01","us"
plan_474,"191.97","us"
plan_495,"186.59","us"
plan_489,"179.26","us"
plan_49,"178.40","us"
plan_479,"309.09","us"
plan_487,"176.38","us"
plan_473,"191.94","us"
plan_483,"204.93","us"
plan_488,"180.06","us"
plan_482,"315.39","us"
plan_467,"196.77","us"
plan_475,"193.70","us"
plan_490,"179.14","us"
plan_504,"215.55","us"
plan_498,"178.66","us"
plan_484,"205.73","us"
plan_496,"177.82","us"
plan_476,"197.02","us"
plan_492,"187.49","us"
plan_497,"186.78","us"
plan_499,"180.54","us"
plan_493,"190.66","us"
plan_508,"213.76","us"
plan_568,"199.33","us"
plan_505,"214.78","us"
plan_491,"191.81","us"
plan_513,"186.05","us"
plan_507,"217.47","us"
plan_485,"315.01","us"
plan_516,"181.06","us"
plan_494,"194.72","us"
plan_5,"213.25","us"
plan_522,"179.87","us"
plan_500,"191.52","us"
plan_50,"187.87","us"
plan_514,"179.23","us"
plan_506,"369.06","us"
plan_510,"369.18","us"
plan_502,"193.92","us"
plan_501,"194.46","us"
plan_517,"180.83","us"
plan_509,"371.39","us"
plan_515,"189.12","us"
plan_511,"365.60","us"
plan_531,"205.28","us"
plan_519,"192.54","us"
plan_51,"191.55","us"
plan_503,"196.45","us"
plan_525,"198.82","us"
plan_523,"189.12","us"
plan_54,"215.87","us"
plan_512,"377.57","us"
plan_526,"198.27","us"
plan_518,"189.98","us"
plan_532,"225.66","us"
plan_52,"193.09","us"
plan_520,"193.54","us"
plan_540,"212.80","us"
plan_524,"186.34","us"
plan_535,"225.82","us"
plan_528,"190.66","us"
plan_541,"209.70","us"
plan_527,"189.60","us"
plan_521,"199.74","us"
plan_534,"225.66","us"
plan_543,"212.64","us"
plan_549,"181.15","us"
plan_533,"204.22","us"
plan_529,"193.06","us"
plan_544,"213.47","us"
plan_537,"209.15","us"
plan_55,"212.77","us"
plan_550,"175.20","us"
plan_542,"355.97","us"
plan_558,"210.11","us"
plan_536,"212.58","us"
plan_552,"178.43","us"
plan_538,"210.21","us"
plan_53,"194.82","us"
plan_530,"194.27","us"
plan_546,"225.18","us"
plan_567,"205.57","us"
plan_553,"177.22","us"
plan_559,"201.82","us"
plan_545,"359.52","us"
plan_551,"185.25","us"
plan_562,"204.70","us"
plan_547,"226.11","us"
plan_561,"202.43","us"
plan_539,"214.02","us"
plan_56,"369.57","us"
plan_57,"217.76","us"
plan_560,"204.58","us"
plan_570,"200.93","us"
plan_576,"210.40","us"
plan_554,"186.18","us"
plan_571,"201.86","us"
plan_548,"354.94","us"
plan_577,"235.52","us"
plan_564,"210.98","us"
plan_555,"187.42","us"
plan_579,"240.48","us"
plan_585,"241.28","us"
plan_556,"189.38","us"
plan_563,"207.74","us"
plan_58,"215.90","us"
plan_569,"205.98","us"
plan_565,"211.17","us"
plan_573,"208.90","us"
plan_586,"238.72","us"
plan_557,"192.54","us"
plan_580,"240.86","us"
plan_578,"214.11","us"
plan_594,"217.41","us"
plan_572,"207.81","us"
plan_566,"215.97","us"
plan_588,"238.94","us"
plan_587,"410.56","us"
plan_595,"210.24","us"
plan_574,"210.27","us"
plan_575,"216.19","us"
plan_603,"232.51","us"
plan_589,"240.74","us"
plan_597,"213.89","us"
plan_581,"218.53","us"
plan_582,"217.02","us"
plan_583,"219.58","us"
plan_598,"212.70","us"
plan_612,"239.17","us"
plan_604,"230.85","us"
plan_59,"369.12","us"
plan_590,"413.25","us"
plan_596,"215.30","us"
plan_592,"244.61","us"
plan_584,"222.02","us"
plan_591,"245.15","us"
plan_606,"233.63","us"
plan_600,"216.80","us"
plan_607,"233.92","us"
plan_60,"369.44","us"
plan_613,"238.21","us"
plan_616,"237.38","us"
plan_6,"215.52","us"
plan_615,"239.68","us"
plan_605,"407.23","us"
plan_614,"418.56","us"
plan_609,"241.89","us"
plan_601,"217.22","us"
plan_599,"218.24","us"
plan_621,"210.75","us"
plan_608,"411.20","us"
plan_624,"208.99","us"
plan_593,"408.32","us"
plan_630,"180.83","us"
plan_618,"412.10","us"
plan_610,"241.22","us"
plan_602,"222.69","us"
plan_63,"183.42","us"
plan_622,"210.50","us"
plan_611,"414.85","us"
plan_617,"425.57","us"
plan_623,"213.44","us"
plan_625,"210.40","us"
plan_61,"367.55","us"
plan_631,"189.25","us"
plan_619,"244.42","us"
plan_633,"202.08","us"
plan_627,"219.23","us"
plan_639,"207.74","us"
plan_620,"426.69","us"
plan_634,"202.34","us"
plan_62,"376.42","us"
plan_640,"227.30","us"
plan_642,"229.57","us"
plan_628,"218.11","us"
plan_632,"185.60","us"
plan_648,"193.66","us"
plan_64,"177.41","us"
plan_636,"188.67","us"
plan_643,"229.54","us"
plan_657,"183.26","us"
plan_651,"190.34","us"
plan_649,"190.14","us"
plan_641,"209.47","us"
plan_626,"215.97","us"
plan_635,"189.25","us"
plan_629,"220.19","us"
plan_637,"190.46","us"
plan_658,"176.19","us"
plan_645,"212.86","us"
plan_66,"177.86","us"
plan_65,"185.41","us"
plan_652,"192.93","us"
plan_650,"310.02","us"
plan_660,"178.05","us"
plan_644,"212.93","us"
plan_661,"178.02","us"
plan_666,"211.78","us"
plan_646,"211.58","us"
plan_653,"315.84","us"
plan_667,"203.71","us"
plan_654,"204.70","us"
plan_638,"193.09","us"
plan_655,"204.22","us"
plan_675,"214.94","us"
plan_647,"215.90","us"
plan_659,"183.17","us"
plan_67,"177.54","us"
plan_670,"203.78","us"
plan_663,"189.60","us"
plan_669,"208.13","us"
plan_662,"189.06","us"
plan_676,"213.73","us"
plan_684,"185.44","us"
plan_656,"311.46","us"
plan_668,"207.68","us"
plan_664,"189.25","us"
plan_679,"216","us"
plan_685,"181.66","us"
plan_672,"210.72","us"
plan_678,"216.67","us"
plan_671,"214.59","us"
plan_687,"179.55","us"
plan_677,"368.74","us"
plan_693,"179.36","us"
plan_688,"180.70","us"
plan_665,"191.68","us"
plan_694,"189.15","us"
plan_673,"210.27","us"
plan_696,"199.62","us"
plan_680,"370.98","us"
plan_686,"190.18","us"
plan_68,"191.36","us"
plan_681,"368.48","us"
plan_682,"369.76","us"
plan_702,"185.02","us"
plan_697,"198.37","us"
plan_69,"193.79","us"
plan_674,"216.38","us"
plan_690,"191.46","us"
plan_683,"375.62","us"
plan_695,"182.50","us"
plan_689,"193.18","us"
plan_703,"204.74","us"
plan_691,"193.98","us"
plan_699,"190.11","us"
plan_711,"212.06","us"
plan_706,"205.92","us"
plan_705,"206.78","us"
plan_712,"208.22","us"
plan_714,"213.57","us"
plan_720,"182.24","us"
plan_698,"188.48","us"
plan_70,"194.94","us"
plan_692,"198.37","us"
plan_704,"189.02","us"
plan_700,"192.51","us"
plan_715,"214.21","us"
plan_7,"215.07","us"
plan_72,"178.85","us"
plan_708,"194.02","us"
plan_713,"357.82","us"
plan_707,"191.78","us"
plan_723,"178.82","us"
plan_709,"196.61","us"
plan_724,"178.46","us"
plan_717,"224.03","us"
plan_701,"195.23","us"
plan_729,"189.86","us"
plan_73,"188.48","us"
plan_716,"357.41","us"
plan_721,"176.99","us"
plan_738,"205.41","us"
plan_732,"185.41","us"
plan_722,"183.26","us"
plan_71,"201.06","us"
plan_718,"224.22","us"
plan_730,"180.42","us"
plan_710,"195.68","us"
plan_726,"187.58","us"
plan_733,"182.88","us"
plan_747,"236.54","us"
plan_741,"202.05","us"
plan_725,"190.34","us"
plan_731,"187.04","us"
plan_727,"191.23","us"
plan_719,"356.03","us"
plan_742,"201.15","us"
plan_739,"201.31","us"
plan_735,"193.95","us"
plan_740,"208.45","us"
plan_74,"184.61","us"
plan_748,"233.44","us"
plan_756,"233.15","us"
plan_75,"198.24","us"
plan_750,"235.78","us"
plan_734,"192.93","us"
plan_728,"190.88","us"
plan_736,"192.45","us"
plan_744,"211.71","us"
plan_751,"236.54","us"
plan_757,"229.50","us"
plan_759,"227.07","us"
plan_765,"205.15","us"
plan_743,"210.21","us"
plan_76,"198.21","us"
plan_737,"198.91","us"
plan_760,"230.43","us"
plan_749,"239.42","us"
plan_766,"224.29","us"
plan_745,"211.23","us"
plan_758,"231.14","us"
plan_768,"226.69","us"
plan_769,"224.93","us"
plan_774,"211.97","us"
plan_746,"220.38","us"
plan_752,"240.13","us"
plan_783,"226.94","us"
plan_762,"232.51","us"
plan_753,"241.22","us"
plan_778,"201.31","us"
plan_763,"235.20","us"
plan_754,"246.82","us"
plan_784,"226.05","us"
plan_775,"201.98","us"
plan_755,"245.92","us"
plan_786,"226.34","us"
plan_767,"208.99","us"
plan_777,"202.43","us"
plan_776,"204.83","us"
plan_761,"234.18","us"
plan_78,"187.07","us"
plan_770,"210.82","us"
plan_771,"210.88","us"
plan_772,"214.21","us"
plan_77,"187.07","us"
plan_787,"223.42","us"
plan_780,"209.12","us"
plan_792,"236.10","us"
plan_793,"234.18","us"
plan_764,"234.50","us"
plan_795,"233.18","us"
plan_789,"231.65","us"
plan_801,"233.82","us"
plan_796,"234.85","us"
plan_779,"209.54","us"
plan_785,"227.17","us"
plan_788,"230.14","us"
plan_773,"215.90","us"
plan_781,"212.45","us"
plan_79,"189.82","us"
plan_790,"229.25","us"
plan_782,"216.86","us"
plan_794,"240","us"
plan_804,"230.02","us"
plan_810,"229.82","us"
plan_802,"227.65","us"
plan_798,"236.86","us"
plan_791,"233.41","us"
plan_811,"229.60","us"
plan_797,"239.71","us"
plan_81,"202.34","us"
plan_805,"229.34","us"
plan_803,"236.19","us"
plan_799,"239.84","us"
plan_813,"227.62","us"
plan_814,"230.43","us"
plan_82,"223.62","us"
plan_819,"236.03","us"
plan_807,"238.50","us"
plan_8,"222.37","us"
plan_828,"236.10","us"
plan_812,"232.54","us"
plan_80,"193.63","us"
plan_823,"235.90","us"
plan_806,"239.81","us"
plan_800,"242.43","us"
plan_820,"236.35","us"
plan_808,"243.07","us"
plan_816,"232.86","us"
plan_822,"232.77","us"
plan_829,"232.99","us"
plan_837,"210.62","us"
plan_821,"242.50","us"
plan_831,"233.92","us"
plan_815,"234.08","us"
plan_825,"239.74","us"
plan_838,"208.06","us"
plan_832,"234.08","us"
plan_809,"245.82","us"
plan_846,"183.33","us"
plan_824,"243.10","us"
plan_84,"226.11","us"
plan_817,"231.71","us"
plan_840,"210.11","us"
plan_83,"203.68","us"
plan_826,"240.38","us"
plan_818,"239.97","us"
plan_830,"237.89","us"
plan_841,"209.92","us"
plan_847,"188.61","us"
plan_849,"198.91","us"
plan_839,"215.17","us"
plan_827,"242.75","us"
plan_855,"179.52","us"
plan_834,"246.30","us"
plan_85,"226.40","us"
plan_856,"183.97","us"
plan_833,"243.55","us"
plan_848,"187.81","us"
plan_864,"192.32","us"
plan_858,"184.70","us"
plan_835,"245.89","us"
plan_842,"218.24","us"
plan_843,"216.86","us"
plan_844,"217.44","us"
plan_850,"198.85","us"
plan_859,"185.12","us"
plan_836,"249.02","us"
plan_852,"188.54","us"
plan_865,"191.04","us"
plan_845,"218.88","us"
plan_867,"191.52","us"
plan_868,"193.66","us"
plan_851,"190.05","us"
plan_873,"183.01","us"
plan_857,"186.66","us"
plan_853,"194.30","us"
plan_861,"189.70","us"
plan_866,"306.50","us"
plan_86,"210.08","us"
plan_876,"178.56","us"
plan_860,"191.42","us"
plan_862,"192.13","us"
plan_854,"195.58","us"
plan_870,"205.15","us"
plan_877,"178.78","us"
plan_87,"208.22","us"
plan_883,"181.18","us"
plan_869,"315.30","us"
plan_874,"176.26","us"
plan_882,"183.71","us"
plan_871,"203.07","us"
plan_863,"198.11","us"
plan_875,"185.15","us"
plan_891,"217.02","us"
plan_879,"190.75","us"
plan_885,"180.29","us"
plan_892,"212.32","us"
plan_894,"215.65","us"
plan_9,"181.70","us"
plan_872,"311.62","us"
plan_886,"178.24","us"
plan_895,"212.99","us"
plan_884,"185.44","us"
plan_880,"192.90","us"
plan_888,"192.70","us"
plan_88,"212.93","us"
plan_90,"216.45","us"
plan_893,"370.37","us"
plan_887,"190.46","us"
plan_878,"187.87","us"
plan_900,"185.02","us"
plan_901,"180.54","us"
plan_897,"373.44","us"
plan_889,"192.99","us"
plan_909,"179.33","us"
plan_903,"179.84","us"
plan_896,"373.28","us"
plan_904,"181.79","us"
plan_91,"211.17","us"
plan_898,"363.71","us"
plan_910,"187.55","us"
plan_881,"191.90","us"
plan_89,"211.74","us"
plan_890,"194.30","us"
plan_902,"189.22","us"
plan_912,"197.73","us"
plan_899,"374.78","us"
plan_913,"197.41","us"
plan_906,"191.81","us"
plan_927,"215.65","us"
plan_918,"200.26","us"
plan_921,"207.39","us"
plan_911,"182.72","us"
plan_905,"190.53","us"
plan_919,"207.78","us"
plan_922,"211.23","us"
plan_907,"193.47","us"
plan_936,"180.93","us"
plan_915,"186.46","us"
plan_92,"350.94","us"
plan_930,"211.58","us"
plan_928,"211.52","us"
plan_93,"211.87","us"
plan_914,"188.03","us"
plan_908,"200.35","us"
plan_937,"176.67","us"
plan_920,"206.05","us"
plan_924,"208.03","us"
plan_931,"213.47","us"
plan_929,"353.86","us"
plan_916,"191.94","us"
plan_94,"213.34","us"
plan_933,"223.68","us"
plan_945,"206.40","us"
plan_940,"177.79","us"
plan_917,"195.68","us"
plan_946,"198.94","us"
plan_923,"209.60","us"
plan_939,"175.90","us"
plan_932,"359.58","us"
plan_925,"208.13","us"
plan_934,"222.50","us"
plan_948,"202.59","us"
plan_926,"215.04","us"
plan_942,"189.22","us"
plan_955,"199.14","us"
plan_954,"206.37","us"
plan_938,"183.26","us"
plan_947,"203.78","us"
plan_949,"204.93","us"
plan_941,"187.01","us"
plan_943,"188.80","us"
plan_963,"209.34","us"
plan_951,"208.06","us"
plan_935,"357.25","us"
plan_956,"205.50","us"
plan_957,"200.32","us"
plan_95,"357.57","us"
plan_958,"200.32","us"
plan_950,"208.58","us"
plan_972,"241.18","us"
plan_944,"189.34","us"
plan_964,"216.67","us"
plan_973,"239.14","us"
plan_966,"217.76","us"
plan_975,"240.48","us"
plan_960,"210.02","us"
plan_952,"208.54","us"
plan_965,"214.75","us"
plan_967,"218.05","us"
plan_959,"209.82","us"
plan_976,"238.05","us"
plan_96,"220.77","us"
plan_961,"211.97","us"
plan_953,"211.52","us"
plan_981,"213.95","us"
plan_974,"430.43","us"
plan_97,"225.54","us"
plan_99,"179.42","us"
plan_984,"214.46","us"
plan_990,"232.70","us"
plan_962,"215.49","us"
plan_970,"217.70","us"
plan_969,"218.02","us"
plan_982,"209.25","us"
plan_968,"218.69","us"
plan_985,"209.73","us"
plan_978,"244.51","us"
plan_991,"233.86","us"
plan_977,"423.39","us"
plan_993,"232.67","us"
plan_983,"215.30","us"
plan_979,"245.50","us"
plan_971,"221.12","us"
plan_999,"236.10","us"
plan_987,"217.73","us"
plan_994,"231.90","us"
plan_986,"219.23","us"
plan_992,"406.14","us"
plan_980,"431.26","us"
plan_98,"354.21","us"
plan_988,"226.05","us"
plan_996,"406.05","us"
plan_995,"418.50","us"
plan_989,"221.98","us"
plan_997,"407.55","us"
plan_998,"406.30","us"
